Log file open, 12/06/22 00:25:07
[2022.12.05-22.12.18:797][489]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Created pak file: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\Shaperunner-Android_Multi.pak
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 0 [Oodle] : 292 files, 18940334 -> 8089825 bytes
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 2 [None] : 1173 files, 1481231 -> 1481231 bytes
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Added 1465 files, 9766483 bytes total
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: PrimaryIndex size: 19934 bytes
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: PathHashIndex size: 42648 bytes
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: FullDirectoryIndex size: 45379 bytes
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Compression summary: 42.71% of original size. Compressed Size 8089825 bytes, Original Size 18940334 bytes.
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Encryption - DISABLED
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display:
[2022.12.05-22.12.18:808][490]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.05-22.12.18:940][503]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: UnrealPak executed in 0.142548 seconds
[2022.12.05-22.12.18:940][503]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 0,5811702s to run UnrealPak.exe, ExitCode=0
[2022.12.05-22.12.18:951][504]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.05-22.12.18:951][504]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container signing - DISABLED
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Directory index - ENABLED
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block size '65536'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block alignment '0'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using max partition size '0'
[2022.12.05-22.12.19:115][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Not using DDC for compression
[2022.12.05-22.12.19:126][520]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using command list file: 'C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.05-22.12.19:137][521]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi'
[2022.12.05-22.12.19:148][522]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Found '729' files
[2022.12.05-22.12.19:181][525]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating container targets...
[2022.12.05-22.12.19:181][525]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-22.12.19:181][525]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.05-22.12.19:214][529]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.05-22.12.19:225][529]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing packages...
[2022.12.05-22.12.19:225][529]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Reading package assets...
[2022.12.05-22.12.19:225][529]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing shader libraries...
[2022.12.05-22.12.19:566][559]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 95 groups (32 of them didn't need new indices), average uncompressed size 46269 bytes, min 286 bytes, max 883536 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.12.19:566][559]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 822 shaders as 95 groups. Library size changed from 1218 KB (3.52 : 1 ratio) to 302 KB (14.21 : 1 ratio), 24.78% of previous.
[2022.12.05-22.12.19:962][593]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 97 groups (38 of them didn't need new indices), average uncompressed size 41849 bytes, min 456 bytes, max 902460 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.12.19:962][593]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 659 shaders as 97 groups. Library size changed from 1198 KB (3.31 : 1 ratio) to 521 KB (7.61 : 1 ratio), 43.46% of previous.
[2022.12.05-22.12.20:831][652]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 109 groups (16 of them didn't need new indices), average uncompressed size 213553 bytes, min 1589 bytes, max 1003007 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.12.20:831][652]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 1894 shaders as 109 groups. Library size changed from 6648 KB (3.42 : 1 ratio) to 1632 KB (13.92 : 1 ratio), 24.56% of previous.
[2022.12.05-22.12.22:195][753]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 114 groups (38 of them didn't need new indices), average uncompressed size 196905 bytes, min 1383 bytes, max 926226 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.12.22:195][753]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 1122 shaders as 114 groups. Library size changed from 5417 KB (4.05 : 1 ratio) to 3032 KB (7.23 : 1 ratio), 55.98% of previous.
[2022.12.05-22.12.22:195][753]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing redirects...
[2022.12.05-22.12.22:195][753]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Optimizing packages...
[2022.12.05-22.12.22:195][753]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Finalizing packages...
[2022.12.05-22.12.22:195][753]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating disk layout...
[2022.12.05-22.12.22:206][753]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Ordered 344 packages using fallback bundle order
[2022.12.05-22.12.22:371][766]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Serializing container(s)...
[2022.12.05-22.12.22:371][766]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi: Found perfect hashmap for 787 items.
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Calculating stats...
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi         C/-/-/I           80.25             787           58.83      25.19 (57.19% Oodle)
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                               80.78             788           60.59                         -
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Compression block padding:     0.00 MB
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                            Size (KB)
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                    0.00
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                17.77
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:393][768]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                   787                0              787             0.00            25.19
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                        14                  344                    0
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                            14                  344                    0
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                181            12             9            18            40            85
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                    181            12             9            18            40            85
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:     34.44 MB UExp
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.37 MB UAsset
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:       344 Packages
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.80 MB for 192 Global shaders
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.39 MB for 55 Shared shaders
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.01 MB for 5 Unique shaders
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      4.15 MB for 163 Inline shaders
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     1132 Export bundle entries
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      346 Export bundles
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:        2 Internal export bundle arcs
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      388 External export bundle arcs
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     2522 Name map entries
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      384 Imported package entries
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      188 Packages without imports
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:        0 Public runtime script objects
[2022.12.05-22.12.22:404][769]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2022.12.05-22.12.22:514][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: UnrealPak executed in 3.281416 seconds
[2022.12.05-22.12.22:514][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 3,5613027s to run UnrealPak.exe, ExitCode=0
[2022.12.05-22.12.22:514][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying NonUFSFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.05-22.12.22:569][784]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying DebugFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.05-22.12.22:635][790]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Stage command time: 4,87 s
[2022.12.05-22.12.22:635][790]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** STAGE COMMAND COMPLETED **********
[2022.12.05-22.12.22:701][796]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** PACKAGE COMMAND STARTED **********
[2022.12.05-22.12.22:756][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-22.12.22:756][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-22.12.22:756][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-22.12.22:756][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-22.12.22:756][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BaseApkName = C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries/Android\Shaperunner.apk
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi.obb from C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [1/1] Adding Engine/Content/SlateDebug/Fonts/LastResort.tps to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [2/2] Adding Engine/Content/SlateDebug/Fonts/LastResort.ttf to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [3/3] Adding Engine/Extras/GPUDumpViewer/GPUDumpViewer.html to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [4/4] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.bat to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [5/5] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.sh to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [6/6] Adding Shaperunner/Content/Paks/global.ucas to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [7/7] Adding Shaperunner/Content/Paks/global.utoc to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [8/8] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.pak to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [9/9] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.ucas to OBB
[2022.12.05-22.12.22:767][803]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [10/10] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.utoc to OBB
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Online\Android\OnlineSubsystemGooglePlay\Source\OnlineSubsystemGooglePlay_UPL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\AndroidPermission\Source\AndroidPermission\AndroidPermission_APL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\AndroidFileServer\Source\AndroidFileServer\AndroidFileServer_UPL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\GoogleCloudMessaging\Source\GoogleCloudMessaging\GoogleCloudMessaging_UPL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\GooglePAD\Source\GooglePAD\GooglePAD_APL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\Runtime\Online\Voice\AndroidVoiceImpl_UPL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\HWCPipe\HWCPipe_UPL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\heapprofd\heapprofd_UPL.xml
[2022.12.05-22.12.23:020][827]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\GoogleGameSDK\GoogleGameSDK_APL.xml
