Log file open, 12/06/22 01:15:49
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationColor.uasset from pak files
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationColor.uexp from pak files
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uasset from pak files
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uexp from pak files
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uasset from pak files
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uexp from pak files
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uasset from pak files
[2022.12.05-22.20.31:444][107]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uexp from pak files
[2022.12.05-22.20.31:499][112]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using 0 pak order files:
[2022.12.05-22.20.31:499][112]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4  -platform=Android  -CreateMultiple="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakCommands.txt"
[2022.12.05-22.20.32:960][261]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.05-22.20.32:960][261]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.05-22.20.32:960][261]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.05-22.20.32:960][261]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Loading response file C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakList_Shaperunner-Android_Multi.txt
[2022.12.05-22.20.32:960][261]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Added 1465 entries to add to pak file.
[2022.12.05-22.20.32:971][262]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.05-22.20.32:971][262]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Collected 1465 files in 0.00s.
[2022.12.05-22.20.32:971][262]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Creating pak C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\Shaperunner-Android_Multi.pak.
[2022.12.05-22.20.33:565][322]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Created pak file: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\Shaperunner-Android_Multi.pak
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 0 [Oodle] : 292 files, 18940334 -> 8089824 bytes
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 2 [None] : 1173 files, 1481231 -> 1481231 bytes
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Added 1465 files, 9766482 bytes total
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: PrimaryIndex size: 19934 bytes
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: PathHashIndex size: 42648 bytes
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: FullDirectoryIndex size: 45379 bytes
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Compression summary: 42.71% of original size. Compressed Size 8089824 bytes, Original Size 18940334 bytes.
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Encryption - DISABLED
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display:
[2022.12.05-22.20.33:609][326]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.05-22.20.33:993][367]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: UnrealPak executed in 0.656181 seconds
[2022.12.05-22.20.33:993][367]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 2,4889184s to run UnrealPak.exe, ExitCode=0
[2022.12.05-22.20.33:993][367]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.05-22.20.33:993][367]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container signing - DISABLED
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Directory index - ENABLED
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block size '65536'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block alignment '0'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using max partition size '0'
[2022.12.05-22.20.34:158][383]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Not using DDC for compression
[2022.12.05-22.20.34:169][384]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using command list file: 'C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.05-22.20.34:180][385]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi'
[2022.12.05-22.20.34:191][386]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Found '729' files
[2022.12.05-22.20.34:224][390]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating container targets...
[2022.12.05-22.20.34:224][390]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-22.20.34:224][390]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.05-22.20.34:267][394]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.05-22.20.34:267][394]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing packages...
[2022.12.05-22.20.34:267][394]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Reading package assets...
[2022.12.05-22.20.34:267][394]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing shader libraries...
[2022.12.05-22.20.34:617][427]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 95 groups (32 of them didn't need new indices), average uncompressed size 46269 bytes, min 286 bytes, max 883536 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.20.34:617][427]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 822 shaders as 95 groups. Library size changed from 1218 KB (3.52 : 1 ratio) to 302 KB (14.21 : 1 ratio), 24.78% of previous.
[2022.12.05-22.20.35:013][463]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 97 groups (38 of them didn't need new indices), average uncompressed size 41849 bytes, min 456 bytes, max 902460 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.20.35:013][463]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 659 shaders as 97 groups. Library size changed from 1198 KB (3.31 : 1 ratio) to 521 KB (7.61 : 1 ratio), 43.46% of previous.
[2022.12.05-22.20.35:915][531]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 109 groups (16 of them didn't need new indices), average uncompressed size 213553 bytes, min 1589 bytes, max 1003007 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.20.35:915][531]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 1894 shaders as 109 groups. Library size changed from 6648 KB (3.42 : 1 ratio) to 1632 KB (13.92 : 1 ratio), 24.56% of previous.
[2022.12.05-22.20.37:268][638]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 114 groups (38 of them didn't need new indices), average uncompressed size 196905 bytes, min 1383 bytes, max 926226 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-22.20.37:279][639]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 1122 shaders as 114 groups. Library size changed from 5417 KB (4.05 : 1 ratio) to 3032 KB (7.23 : 1 ratio), 55.98% of previous.
[2022.12.05-22.20.37:279][639]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing redirects...
[2022.12.05-22.20.37:290][640]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Optimizing packages...
[2022.12.05-22.20.37:312][642]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Finalizing packages...
[2022.12.05-22.20.37:312][642]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating disk layout...
[2022.12.05-22.20.37:323][643]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Ordered 344 packages using fallback bundle order
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Serializing container(s)...
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi: Found perfect hashmap for 787 items.
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Calculating stats...
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi         C/-/-/I           80.25             787           58.83      25.19 (57.19% Oodle)
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                               80.78             788           60.59                         -
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Compression block padding:     0.00 MB
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                            Size (KB)
[2022.12.05-22.20.37:488][656]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                    0.00
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                17.77
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                   787                0              787             0.00            25.19
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                        14                  344                    0
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                            14                  344                    0
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                181            12             9            18            40            85
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                    181            12             9            18            40            85
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:     34.44 MB UExp
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.37 MB UAsset
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:       344 Packages
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.80 MB for 192 Global shaders
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.39 MB for 55 Shared shaders
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.01 MB for 5 Unique shaders
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      4.15 MB for 163 Inline shaders
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     1134 Export bundle entries
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      346 Export bundles
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:        2 Internal export bundle arcs
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      389 External export bundle arcs
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     2523 Name map entries
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      384 Imported package entries
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      188 Packages without imports
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:        0 Public runtime script objects
[2022.12.05-22.20.37:499][657]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2022.12.05-22.20.37:631][670]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: UnrealPak executed in 3.333627 seconds
[2022.12.05-22.20.37:631][670]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 3,632033s to run UnrealPak.exe, ExitCode=0
[2022.12.05-22.20.37:642][671]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying NonUFSFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.05-22.20.37:697][677]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying DebugFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.05-22.20.37:839][692]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Stage command time: 7,00 s
[2022.12.05-22.20.37:839][692]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** STAGE COMMAND COMPLETED **********
[2022.12.05-22.20.37:839][692]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** PACKAGE COMMAND STARTED **********
[2022.12.05-22.20.37:905][698]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
